row_index,gene_id,gene_symbol,uniprot_accession,label,sequence_clean_length,truncated,used_length
436,ENSG00000122068,FYTTD1,Q96QD9,0,318,False,318
437,ENSG00000172339,ALG14,Q96F25,0,216,False,216
438,ENSG00000035115,SH3YL1,Q96HL8,1,342,False,342
439,ENSG00000253767,PCDHGA8,Q9Y5G5,0,932,False,932
440,ENSG00000152669,CCNO,P22674,0,350,False,350
441,ENSG00000165583,SSX5,O60225,0,188,False,188
442,ENSG00000126856,PRDM7,Q9NQW5,0,492,False,492
443,ENSG00000058404,CAMK2B,Q13554,1,666,False,666
444,ENSG00000082438,COBLL1,Q53SF7,1,1128,True,1022
445,ENSG00000224960,PPP4R3C,Q6ZMV5,0,832,False,832
446,ENSG00000140859,KIFC3,Q9BVG8,0,833,False,833
447,ENSG00000129083,COPB1,P53618,1,953,False,953
448,ENSG00000116005,PCYOX1,Q9UHG3,0,505,False,505
449,ENSG00000173320,STOX2,Q9P2F5,0,926,False,926
450,ENSG00000158786,PLA2G2F,Q9BZM2,1,168,False,168
451,ENSG00000124194,GDAP1L1,Q96MZ0,1,367,False,367
452,ENSG00000176435,CLEC14A,Q86T13,1,490,False,490
453,ENSG00000149300,C11orf52,Q96A22,0,123,False,123
454,ENSG00000081189,MEF2C,Q06413,1,473,False,473
455,ENSG00000123200,ZC3H13,Q5T200,1,1668,True,1022
456,ENSG00000164182,NDUFAF2,Q8N183,1,169,False,169
457,ENSG00000184371,CSF1,P09603,1,554,False,554
458,ENSG00000093010,COMT,P21964,1,271,False,271
459,ENSG00000167670,CHAF1A,Q13111,0,956,False,956
460,ENSG00000188747,NOXA1,Q86UR1,0,476,False,476
461,ENSG00000154975,CA10,Q9NS85,1,328,False,328
462,ENSG00000169194,IL13,P35225,1,146,False,146
463,ENSG00000113194,FAF2,Q96CS3,0,445,False,445
464,ENSG00000233917,POTEB,A0A0A6YYL3,0,544,False,544
465,ENSG00000144591,GMPPA,Q96IJ6,0,420,False,420
466,ENSG00000144724,PTPRG,P23470,1,1445,True,1022
467,ENSG00000165623,UCMA,Q8WVF2,1,138,False,138
468,ENSG00000136869,TLR4,O00206,1,839,False,839
469,ENSG00000170035,UBE2E3,Q969T4,1,207,False,207
470,ENSG00000221955,SLC12A8,A0AV02,1,714,False,714
471,ENSG00000184999,SLC22A10,Q63ZE4,0,541,False,541
472,ENSG00000278259,MYO19,Q96H55,1,970,False,970
473,ENSG00000175395,ZNF25,P17030,0,456,False,456
474,ENSG00000130713,EXOSC2,Q13868,0,293,False,293
475,ENSG00000143107,FNDC7,Q5VTL7,0,733,False,733
476,ENSG00000164604,GPR85,P60893,0,370,False,370
477,ENSG00000105464,GRIN2D,O15399,0,1336,True,1022
478,ENSG00000279270,OR52R1,Q8NGF1,0,315,False,315
479,ENSG00000172817,CYP7B1,O75881,1,506,False,506
480,ENSG00000147874,HAUS6,Q7Z4H7,1,955,False,955
481,ENSG00000155096,AZIN1,O14977,1,448,False,448
482,ENSG00000011523,CEP68,Q76N32,1,757,False,757
483,ENSG00000158683,PKD1L1,Q8TDX9,0,2849,True,1022
484,ENSG00000205777,GAGE1,P0DTW1,0,117,False,117
485,ENSG00000138829,FBN2,P35556,1,2912,True,1022
486,ENSG00000146267,FAXC,Q5TGI0,0,409,False,409
487,ENSG00000167772,ANGPTL4,Q9BY76,1,406,False,406
488,ENSG00000136560,TANK,Q92844,1,425,False,425
489,ENSG00000196428,TSC22D2,O75157,1,780,False,780
490,ENSG00000131778,CHD1L,Q86WJ1,1,897,False,897
491,ENSG00000166348,USP54,Q70EL1,0,1684,True,1022
492,ENSG00000139990,DCAF5,Q96JK2,1,942,False,942
493,ENSG00000150867,PIP4K2A,P48426,1,406,False,406
494,ENSG00000138641,HERC3,Q15034,0,1050,True,1022
495,ENSG00000165076,PRSS37,A4D1T9,0,235,False,235
496,ENSG00000091157,WDR7,Q9Y4E6,1,1490,True,1022
497,ENSG00000147381,MAGEA4,P43358,0,317,False,317
498,ENSG00000186951,PPARA,Q07869,1,468,False,468
499,ENSG00000149596,JPH2,Q9BR39,1,696,False,696
500,ENSG00000135547,HEY2,Q9UBP5,1,337,False,337
501,ENSG00000126216,TUBGCP3,Q96CW5,0,907,False,907
502,ENSG00000227124,ZNF717,Q9BY31,0,914,False,914
503,ENSG00000149948,HMGA2,P52926,1,109,False,109
504,ENSG00000163623,NKX6-1,P78426,1,367,False,367
505,ENSG00000106689,LHX2,P50458,1,406,False,406
506,ENSG00000134138,MEIS2,O14770,0,477,False,477
507,ENSG00000188263,IL17REL,Q6ZVW7,1,507,False,507
508,ENSG00000148584,A1CF,Q9NQ94,1,594,False,594
509,ENSG00000186687,LYRM7,Q5U5X0,0,104,False,104
510,ENSG00000112164,GLP1R,P43220,1,463,False,463
511,ENSG00000156675,RAB11FIP1,Q6WKZ4,0,1283,True,1022
512,ENSG00000187003,ACTL7A,Q9Y615,0,435,False,435
513,ENSG00000145675,PIK3R1,P27986,1,724,False,724
514,ENSG00000047188,YTHDC2,Q9H6S0,1,1430,True,1022
515,ENSG00000136521,NDUFB5,O43674,1,189,False,189
516,ENSG00000149201,CCDC81,Q6ZN84,0,652,False,652
517,ENSG00000092978,GPATCH2,Q9NW75,0,528,False,528
518,ENSG00000169026,SLC49A3,Q6UXD7,0,560,False,560
519,ENSG00000112996,MRPS30,Q9NP92,1,439,False,439
520,ENSG00000101247,NDUFAF5,Q5TEU4,0,345,False,345
521,ENSG00000177483,RBM44,Q6ZP01,0,1051,True,1022
522,ENSG00000138814,PPP3CA,Q08209,1,521,False,521
523,ENSG00000160570,DEDD2,Q8WXF8,0,326,False,326
524,ENSG00000162222,TTC9C,Q8N5M4,0,171,False,171
525,ENSG00000119682,AREL1,O15033,0,823,False,823
526,ENSG00000151577,DRD3,P35462,1,400,False,400
527,ENSG00000159640,ACE,P12821,1,1306,True,1022
528,ENSG00000197296,FITM2,Q8N6M3,1,262,False,262
529,ENSG00000102313,ITIH6,Q6UXX5,0,1313,True,1022
530,ENSG00000066629,EML1,O00423,0,815,False,815
531,ENSG00000204779,FOXD4L5,Q5VV16,0,416,False,416
532,ENSG00000185627,PSMD13,Q9UNM6,0,376,False,376
533,ENSG00000179918,SEPHS2,Q99611,0,447,False,447
534,ENSG00000147650,LRP12,Q9Y561,1,859,False,859
535,ENSG00000128610,FEZF1,A0PJY2,1,475,False,475
536,ENSG00000176809,LRRC37A3,O60309,0,1634,True,1022
537,ENSG00000125831,CST11,Q9H112,0,138,False,138
538,ENSG00000138769,CDKL2,Q92772,1,493,False,493
539,ENSG00000106392,C1GALT1,Q9NS00,1,363,False,363
540,ENSG00000069018,TRPC7,Q9HCX4,0,862,False,862
541,ENSG00000074047,GLI2,P10070,1,1586,True,1022
542,ENSG00000126461,SCAF1,Q9H7N4,0,1312,True,1022
543,ENSG00000196353,CPNE4,Q96A23,1,557,False,557
544,ENSG00000036549,ZZZ3,Q8IYH5,0,903,False,903
545,ENSG00000177047,IFNW1,P05000,0,195,False,195
546,ENSG00000219481,NBPF1,Q3BBV0,0,1214,True,1022
547,ENSG00000036257,CUL3,Q13618,0,768,False,768
548,ENSG00000090612,ZNF268,Q14587,1,947,False,947
549,ENSG00000276644,DACH1,Q9UI36,1,758,False,758
550,ENSG00000165006,UBAP1,Q9NZ09,1,502,False,502
551,ENSG00000158669,GPAT4,Q86UL3,1,456,False,456
552,ENSG00000130829,DUSP9,Q99956,1,384,False,384
553,ENSG00000090905,TNRC6A,Q8NDV7,1,1962,True,1022
554,ENSG00000173678,SPDYE2B,A6NHP3,0,402,False,402
555,ENSG00000112561,TFEB,P19484,1,476,False,476
556,ENSG00000175697,GPR156,Q8NFN8,0,814,False,814
557,ENSG00000097096,SYDE2,Q5VT97,0,1194,True,1022
558,ENSG00000198081,ZBTB14,O43829,0,449,False,449
559,ENSG00000137731,FXYD2,P54710,1,66,False,66
560,ENSG00000171649,ZIK1,Q3SY52,0,487,False,487
561,ENSG00000111424,VDR,P11473,1,427,False,427
562,ENSG00000154478,GPR26,Q8NDV2,1,337,False,337
563,ENSG00000198695,MT-ND6,P03923,1,174,False,174
564,ENSG00000111727,HCFC2,Q9Y5Z7,0,792,False,792
565,ENSG00000140443,IGF1R,P08069,1,1367,True,1022
566,ENSG00000122390,NAA60,Q9H7X0,0,242,False,242
567,ENSG00000185008,ROBO2,Q9HCK4,1,1378,True,1022
568,ENSG00000102891,MT4,P47944,0,62,False,62
569,ENSG00000178809,TRIM73,Q86UV7,0,250,False,250
570,ENSG00000001629,ANKIB1,Q9P2G1,0,1089,True,1022
571,ENSG00000148123,PLPPR1,Q8TBJ4,1,325,False,325
572,ENSG00000171988,JMJD1C,Q15652,1,2540,True,1022
573,ENSG00000172399,MYOZ2,Q9NPC6,1,264,False,264
574,ENSG00000140368,PSTPIP1,O43586,1,416,False,416
575,ENSG00000175894,TSPEAR,Q8WU66,0,669,False,669
576,ENSG00000146477,SLC22A3,O75751,1,556,False,556
577,ENSG00000009950,MLXIPL,Q9NP71,1,852,False,852
578,ENSG00000171346,KRT15,P19012,0,456,False,456
579,ENSG00000168214,RBPJ,Q06330,1,500,False,500
580,ENSG00000198018,ENTPD7,Q9NQZ7,0,604,False,604
581,ENSG00000113161,HMGCR,P04035,1,888,False,888
582,ENSG00000168734,PKIG,Q9Y2B9,1,76,False,76
583,ENSG00000205978,NYNRIN,Q9P2P1,1,1898,True,1022
584,ENSG00000107651,SEC23IP,Q9Y6Y8,1,1000,False,1000
585,ENSG00000183801,OLFML1,Q6UWY5,0,402,False,402
586,ENSG00000162702,ZNF281,Q9Y2X9,1,895,False,895
587,ENSG00000184752,NDUFA12,Q9UI09,1,145,False,145
588,ENSG00000175745,NR2F1,P10589,1,423,False,423
589,ENSG00000160299,PCNT,O95613,1,3336,True,1022
590,ENSG00000172461,FUT9,Q9Y231,0,359,False,359
591,ENSG00000185988,PLK5,Q496M5,0,336,False,336
592,ENSG00000196505,GDAP2,Q9NXN4,0,497,False,497
593,ENSG00000122971,ACADS,P16219,1,412,False,412
594,ENSG00000150681,RGS18,Q9NS28,0,235,False,235
595,ENSG00000162413,KLHL21,Q9UJP4,1,597,False,597
596,ENSG00000182450,KCNK4,Q9NYG8,0,393,False,393
597,ENSG00000169554,ZEB2,O60315,1,1214,True,1022
598,ENSG00000088387,DOCK9,Q9BZ29,0,2069,True,1022
599,ENSG00000198934,MAGEE1,Q9HCI5,0,957,False,957
600,ENSG00000133794,BMAL1,O00327,1,626,False,626
601,ENSG00000079308,TNS1,Q9HBL0,1,1839,True,1022
602,ENSG00000118432,CNR1,P21554,1,472,False,472
603,ENSG00000198420,TCAF1,Q9Y4C2,0,921,False,921
604,ENSG00000102221,JADE3,Q92613,0,823,False,823
605,ENSG00000172046,USP19,O94966,0,1318,True,1022
606,ENSG00000088876,ZNF343,Q6P1L6,0,599,False,599
607,ENSG00000162069,BICDL2,A1A5D9,0,508,False,508
608,ENSG00000165899,OTOGL,Q3ZCN5,0,2353,True,1022
609,ENSG00000139180,NDUFA9,Q16795,1,377,False,377
610,ENSG00000016082,ISL1,P61371,1,349,False,349
611,ENSG00000125975,C20orf173,Q96LM9,0,149,False,149
612,ENSG00000158716,DUSP23,Q9BVJ7,0,150,False,150
613,ENSG00000185950,IRS2,Q9Y4H2,1,1338,True,1022
614,ENSG00000163104,SMARCAD1,Q9H4L7,1,1026,True,1022
615,ENSG00000049192,ADAMTS6,Q9UKP5,0,1117,True,1022
616,ENSG00000150347,ARID5B,Q14865,1,1188,True,1022
617,ENSG00000181192,DHTKD1,Q96HY7,1,919,False,919
618,ENSG00000120333,MRPS14,O60783,0,128,False,128
619,ENSG00000035720,STAP1,Q9ULZ2,0,295,False,295
620,ENSG00000170961,HAS2,Q92819,1,552,False,552
621,ENSG00000168653,NDUFS5,O43920,1,106,False,106
622,ENSG00000213918,DNASE1,P24855,1,282,False,282
623,ENSG00000283988,TAF11L9,A0A1W2PR64,0,198,False,198
624,ENSG00000147697,GSDMC,Q9BYG8,0,508,False,508
625,ENSG00000118156,ZNF541,Q9H0D2,0,1346,True,1022
626,ENSG00000066735,KIF26A,Q9ULI4,1,1882,True,1022
627,ENSG00000100796,PPP4R3A,Q6IN85,1,833,False,833
628,ENSG00000187546,AGMO,Q6ZNB7,1,445,False,445
629,ENSG00000179044,EXOC3L1,Q86VI1,0,746,False,746
630,ENSG00000140990,NDUFB10,O96000,1,172,False,172
631,ENSG00000171056,SOX7,Q9BT81,1,388,False,388
632,ENSG00000090316,MAEA,Q7L5Y9,1,396,False,396
633,ENSG00000164588,HCN1,O60741,1,890,False,890
634,ENSG00000214940,NPIPA8,P0DM63,0,369,False,369
635,ENSG00000147654,EBAG9,O00559,0,213,False,213
636,ENSG00000146966,DENND2A,Q9ULE3,0,1009,False,1009
637,ENSG00000078328,RBFOX1,Q9NWB1,1,397,False,397
638,ENSG00000156466,GDF6,Q6KF10,1,455,False,455
639,ENSG00000152078,TLCD4,Q96MV1,0,263,False,263
640,ENSG00000204279,PAGE3,Q5JUK9,0,113,False,113
641,ENSG00000167986,DDB1,Q16531,0,1140,True,1022
642,ENSG00000101435,CST9L,Q9H4G1,0,147,False,147
643,ENSG00000156219,ART3,Q13508,1,389,False,389
644,ENSG00000172572,PDE3A,Q14432,1,1141,True,1022
645,ENSG00000155324,GRAMD2B,Q96HH9,1,432,False,432
646,ENSG00000155034,FBXL18,Q96ME1,0,718,False,718
647,ENSG00000170854,RIOX2,Q8IUF8,0,465,False,465
648,ENSG00000169181,GSG1L,Q6UXU4,0,331,False,331
649,ENSG00000103544,VPS35L,Q7Z3J2,0,963,False,963
650,ENSG00000090989,EXOC1,Q9NV70,0,894,False,894
651,ENSG00000089063,TMEM230,Q96A57,0,120,False,120
652,ENSG00000189056,RELN,P78509,1,3460,True,1022
653,ENSG00000007171,NOS2,P35228,1,1153,True,1022
654,ENSG00000188211,NCR3LG1,Q68D85,1,454,False,454
655,ENSG00000092621,PHGDH,O43175,1,533,False,533
656,ENSG00000227268,KLLN,B2CW77,1,178,False,178
657,ENSG00000149716,LTO1,Q8WV07,1,137,False,137
658,ENSG00000112640,PPP2R5D,Q14738,0,602,False,602
659,ENSG00000184983,NDUFA6,P56556,1,128,False,128
660,ENSG00000105726,ATP13A1,Q9HD20,0,1204,True,1022
661,ENSG00000244607,CCDC13,Q8IYE1,0,715,False,715
662,ENSG00000287363,CIMIP3,X6R8D5,0,112,False,112
663,ENSG00000169344,UMOD,P07911,1,640,False,640
664,ENSG00000241878,PISD,Q9UG56,1,409,False,409
665,ENSG00000165626,BEND7,Q8N7W2,1,413,False,413
666,ENSG00000176697,BDNF,P23560,1,247,False,247
667,ENSG00000169857,AVEN,Q9NQS1,0,362,False,362
668,ENSG00000170234,PWWP2A,Q96N64,0,755,False,755
669,ENSG00000196131,VN1R2,Q8NFZ6,0,395,False,395
670,ENSG00000159199,ATP5MC1,P05496,1,136,False,136
671,ENSG00000053254,FOXN3,O00409,1,490,False,490
672,ENSG00000003393,ALS2,Q96Q42,0,1657,True,1022
673,ENSG00000089250,NOS1,P29475,1,1434,True,1022
674,ENSG00000173239,LIPM,Q5VYY2,0,423,False,423
675,ENSG00000131724,IL13RA1,P78552,1,427,False,427
676,ENSG00000161682,FAM171A2,A8MVW0,0,826,False,826
677,ENSG00000156802,ATAD2,Q6PL18,0,1390,True,1022
678,ENSG00000159714,ZDHHC1,Q8WTX9,0,485,False,485
679,ENSG00000137872,SEMA6D,Q8NFY4,0,1073,True,1022
680,ENSG00000196683,TOMM7,Q9P0U1,1,55,False,55
681,ENSG00000132842,AP3B1,O00203,1,1094,True,1022
682,ENSG00000147684,NDUFB9,Q9Y6M9,1,179,False,179
683,ENSG00000224578,HNRNPA1L3,A0A2R8Y4L2,0,320,False,320
684,ENSG00000204851,PNMA8B,Q9ULN7,0,635,False,635
685,ENSG00000075420,FNDC3B,Q53EP0,1,1204,True,1022
686,ENSG00000160194,NDUFV3,P56181,1,108,False,108
687,ENSG00000139718,SETD1B,Q9UPS6,0,1966,True,1022
688,ENSG00000139880,CDH24,Q86UP0,0,819,False,819
689,ENSG00000166881,NEMP1,O14524,0,444,False,444
690,ENSG00000147883,CDKN2B,P42772,1,138,False,138
691,ENSG00000268235,TCP11X1,B4DZS4,0,502,False,502
692,ENSG00000101052,IFT52,Q9Y366,1,437,False,437
693,ENSG00000162104,ADCY9,O60503,1,1353,True,1022
694,ENSG00000128609,NDUFA5,Q16718,1,116,False,116
695,ENSG00000198131,ZNF544,Q6NX49,0,715,False,715
696,ENSG00000137571,SLCO5A1,Q9H2Y9,0,848,False,848
697,ENSG00000145431,PDGFC,Q9NRA1,1,345,False,345
698,ENSG00000122257,RBBP6,Q7Z6E9,0,1792,True,1022
699,ENSG00000069493,CLEC2D,Q9UHP7,0,191,False,191
700,ENSG00000106328,FSCN3,Q9NQT6,1,498,False,498
701,ENSG00000143340,FAM163A,Q96GL9,0,167,False,167
702,ENSG00000146166,LGSN,Q5TDP6,1,509,False,509
703,ENSG00000213445,SIPA1,Q96FS4,1,1042,True,1022
704,ENSG00000110066,KMT5B,Q4FZB7,0,885,False,885
705,ENSG00000151131,NOPCHAP1,Q8N5I9,0,185,False,185
706,ENSG00000150593,PDCD4,Q53EL6,1,469,False,469
707,ENSG00000157734,SNX22,Q96L94,0,193,False,193
708,ENSG00000141965,FEM1A,Q9BSK4,0,669,False,669
709,ENSG00000160447,PKN3,Q6P5Z2,0,889,False,889
710,ENSG00000118257,NRP2,O60462,1,931,False,931
711,ENSG00000086232,EIF2AK1,Q9BQI3,0,630,False,630
712,ENSG00000185453,ZSWIM9,Q86XI8,0,627,False,627
713,ENSG00000110871,COQ5,Q5HYK3,0,327,False,327
714,ENSG00000151445,VIPAS39,Q9H9C1,0,493,False,493
715,ENSG00000064703,DDX20,Q9UHI6,1,824,False,824
716,ENSG00000253953,PCDHGB4,Q9UN71,0,923,False,923
717,ENSG00000162631,NTNG1,Q9Y2I2,1,539,False,539
718,ENSG00000036828,CASR,P41180,1,1078,True,1022
719,ENSG00000172766,NAA16,Q6N069,0,864,False,864
720,ENSG00000112787,FBRSL1,Q9HCM7,1,1045,True,1022
721,ENSG00000179361,ARID3B,Q8IVW6,0,561,False,561
722,ENSG00000165392,WRN,Q14191,1,1432,True,1022
723,ENSG00000177414,UBE2U,Q5VVX9,0,321,False,321
724,ENSG00000204634,TBC1D8,O95759,0,1140,True,1022
725,ENSG00000186075,ZPBP2,Q6X784,0,338,False,338
726,ENSG00000187537,POTEG,Q6S5H5,0,508,False,508
727,ENSG00000204514,ZNF814,B7Z6K7,0,855,False,855
728,ENSG00000018625,ATP1A2,P50993,1,1020,False,1020
729,ENSG00000115286,NDUFS7,O75251,1,213,False,213
730,ENSG00000076826,CAMSAP3,Q9P1Y5,0,1249,True,1022
731,ENSG00000184640,SEPTIN9,Q9UHD8,1,586,False,586
732,ENSG00000151276,MAGI1,Q96QZ7,1,1491,True,1022
733,ENSG00000103811,CTSH,P09668,1,335,False,335
734,ENSG00000120008,WDR11,Q9BZH6,1,1224,True,1022
735,ENSG00000138760,SCARB2,Q14108,1,478,False,478
736,ENSG00000267680,ZNF224,Q9NZL3,0,707,False,707
737,ENSG00000152969,JAKMIP1,Q96N16,1,626,False,626
738,ENSG00000091831,ESR1,P03372,1,595,False,595
739,ENSG00000107201,RIGI,O95786,1,925,False,925
740,ENSG00000064651,SLC12A2,P55011,1,1212,True,1022
741,ENSG00000147596,PRDM14,Q9GZV8,1,571,False,571
742,ENSG00000134460,IL2RA,P01589,1,272,False,272
743,ENSG00000134153,EMC7,Q9NPA0,0,242,False,242
744,ENSG00000060069,CTDP1,Q9Y5B0,0,961,False,961
745,ENSG00000186889,TMEM17,Q86X19,1,198,False,198
746,ENSG00000133812,SBF2,Q86WG5,1,1849,True,1022
747,ENSG00000148399,DPH7,Q9BTV6,0,452,False,452
748,ENSG00000157837,SPPL3,Q8TCT6,1,384,False,384
749,ENSG00000173838,MARCHF10,Q8NA82,0,808,False,808
750,ENSG00000109182,CWH43,Q9H720,1,699,False,699
751,ENSG00000125733,TRIP10,Q15642,0,601,False,601
752,ENSG00000136997,MYC,P01106,1,454,False,454
753,ENSG00000135253,KCP,Q6ZWJ8,0,1568,True,1022
754,ENSG00000001626,CFTR,P13569,1,1480,True,1022
755,ENSG00000214309,MBLAC1,A4D2B0,0,266,False,266
756,ENSG00000145730,PAM,P19021,1,973,False,973
757,ENSG00000132972,RNF17,Q9BXT8,0,1623,True,1022
758,ENSG00000234409,CCDC188,H7C350,0,402,False,402
759,ENSG00000110077,MS4A6A,Q9H2W1,0,248,False,248
760,ENSG00000064205,CCN5,O76076,1,250,False,250
761,ENSG00000182359,KBTBD3,Q8NAB2,0,612,False,612
762,ENSG00000165521,EML5,Q05BV3,1,1969,True,1022
763,ENSG00000095587,TLL2,Q9Y6L7,0,1015,False,1015
764,ENSG00000106331,PAX4,O43316,1,350,False,350
765,ENSG00000197355,UAP1L1,Q3KQV9,0,507,False,507
766,ENSG00000172995,ARPP21,Q9UBL0,1,812,False,812
767,ENSG00000132259,CNGA4,Q8IV77,0,575,False,575
768,ENSG00000143847,PPFIA4,O75335,0,1185,True,1022
769,ENSG00000016490,CLCA1,A8K7I4,0,914,False,914
770,ENSG00000091986,CCDC80,Q76M96,0,950,False,950
771,ENSG00000196284,SUPT3H,O75486,0,317,False,317
772,ENSG00000165164,CFAP47,Q6ZTR5,0,3187,True,1022
773,ENSG00000154144,TBRG1,Q3YBR2,0,411,False,411
774,ENSG00000151883,PARP8,Q8N3A8,1,854,False,854
775,ENSG00000129450,SIGLEC9,Q9Y336,0,463,False,463
776,ENSG00000250305,TRMT9B,Q9P272,1,454,False,454
777,ENSG00000135540,NHSL1,Q5SYE7,1,1610,True,1022
778,ENSG00000140961,OSGIN1,Q9UJX0,1,477,False,477
779,ENSG00000086758,HUWE1,Q7Z6Z7,1,4374,True,1022
780,ENSG00000090539,CHRD,Q9H2X0,0,955,False,955
781,ENSG00000221818,EBF2,Q9HAK2,1,575,False,575
782,ENSG00000131495,NDUFA2,O43678,1,99,False,99
783,ENSG00000132846,ZBED3,Q96IU2,1,234,False,234
784,ENSG00000196700,ZNF512B,Q96KM6,0,892,False,892
785,ENSG00000185920,PTCH1,Q13635,1,1447,True,1022
786,ENSG00000162441,LZIC,Q8WZA0,0,190,False,190
787,ENSG00000154832,CXXC1,Q9P0U4,0,656,False,656
788,ENSG00000002726,AOC1,P19801,1,751,False,751
789,ENSG00000189144,ZNF573,Q86YE8,0,665,False,665
790,ENSG00000173013,CFAP184,Q2M329,0,555,False,555
791,ENSG00000175893,ZDHHC21,Q8IVQ6,0,265,False,265
792,ENSG00000021762,OSBPL5,Q9H0X9,0,879,False,879
793,ENSG00000157150,TIMP4,Q99727,1,224,False,224
794,ENSG00000174173,TRMT10C,Q7L0Y3,0,403,False,403
795,ENSG00000127663,KDM4B,O94953,1,1096,True,1022
796,ENSG00000168491,CCDC110,Q8TBZ0,0,833,False,833
797,ENSG00000171634,BPTF,Q12830,1,3046,True,1022
798,ENSG00000108175,ZMIZ1,Q9ULJ6,1,1067,True,1022
799,ENSG00000135723,FHOD1,Q9Y613,0,1164,True,1022
800,ENSG00000141665,FBXO15,Q8NCQ5,0,510,False,510
801,ENSG00000116668,SWT1,Q5T5J6,0,900,False,900
802,ENSG00000123609,NMI,Q13287,1,307,False,307
803,ENSG00000185104,FAF1,Q9UNN5,1,650,False,650
804,ENSG00000169903,TM4SF4,P48230,1,202,False,202
805,ENSG00000133116,KL,Q9UEF7,1,1012,False,1012
806,ENSG00000214300,SPDYE3,A6NKU9,0,549,False,549
807,ENSG00000164045,CDC25A,P30304,1,524,False,524
808,ENSG00000075643,MOCOS,Q96EN8,0,888,False,888
809,ENSG00000035499,DEPDC1B,Q8WUY9,0,529,False,529
810,ENSG00000235106,BRD3OS,A0A1B0GUI7,1,84,False,84
811,ENSG00000074211,PPP2R2C,Q9Y2T4,1,447,False,447
812,ENSG00000010310,GIPR,P48546,1,466,False,466
813,ENSG00000096996,IL12RB1,P42701,0,662,False,662
814,ENSG00000168275,COA6,Q5JTJ3,0,125,False,125
815,ENSG00000130720,FIBCD1,Q8N539,1,461,False,461
816,ENSG00000054803,CBLN4,Q9NTU7,1,201,False,201
817,ENSG00000148429,USP6NL,Q92738,0,828,False,828
818,ENSG00000090402,SI,P14410,1,1827,True,1022
819,ENSG00000132329,RAMP1,O60894,1,148,False,148
820,ENSG00000180176,TH,P07101,1,528,False,528
821,ENSG00000187416,LHFPL3,Q86UP9,1,236,False,236
822,ENSG00000134250,NOTCH2,Q04721,1,2471,True,1022
823,ENSG00000183644,HOATZ,Q6PI97,0,169,False,169
824,ENSG00000074370,ATP2A3,Q93084,1,999,False,999
825,ENSG00000153214,TMEM87B,Q96K49,1,555,False,555
826,ENSG00000100485,SOS2,Q07890,1,1332,True,1022
827,ENSG00000137809,ITGA11,Q9UKX5,1,1188,True,1022
828,ENSG00000128313,APOL5,Q9BWW9,0,433,False,433
829,ENSG00000113360,DROSHA,Q9NRR4,0,1374,True,1022
830,ENSG00000174327,SLC16A13,Q7RTY0,1,426,False,426
831,ENSG00000134640,MTNR1B,P49286,1,362,False,362
832,ENSG00000141424,SLC39A6,Q13433,0,755,False,755
833,ENSG00000169313,P2RY12,Q9H244,1,342,False,342
834,ENSG00000110436,SLC1A2,P43004,1,574,False,574
835,ENSG00000154262,ABCA6,Q8N139,0,1617,True,1022
836,ENSG00000105738,SIPA1L3,O60292,0,1781,True,1022
837,ENSG00000135100,HNF1A,P20823,1,631,False,631
838,ENSG00000179195,ZNF664,Q8N3J9,1,261,False,261
839,ENSG00000132446,FTHL17,Q9BXU8,0,183,False,183
840,ENSG00000095015,MAP3K1,Q13233,1,1512,True,1022
841,ENSG00000197779,ZNF81,P51508,0,661,False,661
842,ENSG00000160360,GPSM1,Q86YR5,1,675,False,675
843,ENSG00000198865,CCDC152,Q4G0S7,0,254,False,254
844,ENSG00000169744,LDB2,O43679,1,373,False,373
845,ENSG00000172260,NEGR1,Q7Z3B1,1,354,False,354
846,ENSG00000103540,CCP110,O43303,0,1012,False,1012
847,ENSG00000188483,IER5L,Q5T953,0,404,False,404
848,ENSG00000116819,TFAP2E,Q6VUC0,0,442,False,442
849,ENSG00000198837,DENND4B,O75064,0,1496,True,1022
850,ENSG00000276040,SPATA31A7,Q8IWB4,0,1347,True,1022
851,ENSG00000101333,PLCB4,Q15147,0,1175,True,1022
852,ENSG00000116678,LEPR,P48357,1,1165,True,1022
853,ENSG00000119421,NDUFA8,P51970,1,172,False,172
854,ENSG00000073756,PTGS2,P35354,1,604,False,604
855,ENSG00000276581,SPATA31A5,Q5VU36,0,1347,True,1022
856,ENSG00000160563,MED27,Q6P2C8,1,311,False,311
857,ENSG00000198890,PRMT6,Q96LA8,1,375,False,375
858,ENSG00000162377,COA7,Q96BR5,0,231,False,231
859,ENSG00000102572,STK24,Q9Y6E0,1,443,False,443
860,ENSG00000002822,MAD1L1,Q9Y6D9,1,718,False,718
861,ENSG00000196684,HSH2D,Q96JZ2,0,352,False,352
862,ENSG00000171133,OR2K2,Q8NGT1,0,316,False,316
863,ENSG00000078674,PCM1,Q15154,1,2024,True,1022
864,ENSG00000184384,MAML2,Q8IZL2,1,1156,True,1022
865,ENSG00000215644,GCGR,P47871,1,477,False,477
866,ENSG00000133195,SLC39A11,Q8N1S5,1,342,False,342
867,ENSG00000258890,CEP95,Q96GE4,0,821,False,821
868,ENSG00000111252,SH2B3,Q9UQQ2,1,575,False,575
869,ENSG00000160072,ATAD3B,Q5T9A4,0,648,False,648
870,ENSG00000128482,RNF112,Q9ULX5,0,631,False,631
871,ENSG00000196570,PFN3,P60673,0,137,False,137
